0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.098182403612740360e-01, -8.816505808435783076e-02, -5.868356781095978025e-01, -6.424418896503580889e-02, 5.870739307865303208e-02
-4.887103919086018267e-01, 5.050347320566692805e-02, 2.162950831651525366e-02, -7.213298168455062331e-02, -2.397787720566097944e-02, 1.087369808706105390e-02, -1.539112401069305802e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.148190509133423798e-01, -9.151692683318957133e-02, -6.086678476224924861e-01, -6.669093747548984763e-02, 6.107185474681307846e-02, -5.073939272499554676e-01
6.838313468964409003e-02, 2.945232304493173442e-02, -9.783545802931678526e-02, -3.251530494557451634e-02, 1.467396525579487201e-02, -2.077753231227495723e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.190797264771832481e-01, -9.431061635584840619e-02, -6.268090271200320585e-01, -6.873116866943482228e-02, 6.305793004247485511e-02, -5.229780411529482143e-01, 8.431946165851451902e-02
3.647231912509881629e-02, -1.207917809033555723e-01, -4.013284461440935758e-02, 1.807003680350081215e-02, -2.555981843660651842e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.057397505976425178e-01, -1.429704418515399256e-01, -9.357187193381822921e-01, -1.045476879884091881e-01, 9.981037571999187841e-02, -7.959762737579716418e-01, 4.316196822408955303e-01, 1.965277501741177768e-01
-6.281474316192742213e-01, -2.085291223798655946e-01, 9.819276555283830421e-02, -1.303091350599317577e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.422761162959398362e-01
8.382997847224584742e-01, -4.764465437732937070e-01, 1.533900471892852002e-01, -4.349359711179698884e-01, 3.045523863143377308e-01, -4.829824862698810506e-01, 8.166720655391855876e-01, -3.336895798072628816e-01
2.477650356791595565e-01, -7.868142225979701809e-01, 4.827043359503029318e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.561982887048111057e-01, 9.011518356599877988e-01
-9.754676512799444199e-02, -6.385136714936188174e-01, 5.039333438957093181e-01, -2.569779642866874547e-01, 6.602899835223340064e-02, 3.865525134474684377e-01, -4.525815103790087335e-01, -1.148251501391154950e+00
8.401142308013707094e-01, -4.254845465332552368e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.258323877364617427e-01, -2.893756435074777353e-02, 5.092721023146130205e-02
1.763548451293029118e-01, -2.726301178581514439e-01, 4.518939434078085293e-01, -3.136390935588532613e-03, 8.321213081192986409e-04, 2.304269594390177117e-03, 1.787979036652409190e-02, -3.074467818596047716e-02
6.037142995251829763e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.311129052499598047e-01, -3.024056997472131941e-02, 5.359998704597971481e-02, 1.844448580343903965e-01
-2.853924156728315786e-01, 4.734384023225960969e-01, -5.995059228974163913e-03, 1.617109442749598306e-03, 4.377949705791154590e-03, 3.411363613300793379e-02, -5.876965071833852028e-02, 1.154630634917315213e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.354870853418218279e-01, -3.134245795703508725e-02, 5.593564350314410294e-02, 1.913070570302077555e-01, -2.962717222301052833e-01
4.918839652018681119e-01, -8.702433210845126818e-03, 2.422151173597062931e-03, 6.280282119765165545e-03, 4.983356513630785023e-02, -8.620345434724081823e-02, 1.696507539007933996e-01, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.397272526812663451e-01, -3.243138381331866354e-02, 5.831100728034490505e-02, 1.981050868251811869e-01, -3.070990139056904988e-01, 5.103113491426913839e-01
-1.156933070812942409e-02, 3.349378680576720058e-03, 8.219952015404647164e-03, 6.684115735886982101e-02, -1.162236228743431382e-01, 2.291345821155314488e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.438438452714873861e-01, -3.350839834926272465e-02, 6.072321055371798088e-02, 2.048435709643496583e-01, -3.178789842983389402e-01, 5.287220252730329140e-01, -1.454616682417728298e-02
4.387886159755579121e-03, 1.015828054492698244e-02, 8.479758924968726352e-02, -1.482390846823190278e-01, 2.926770281683629960e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.471860903915353236e-01, -3.439742593632341000e-02, 6.275979019788786861e-02, 2.104164313777078243e-01, -3.268289065269627813e-01, 5.440523696017274258e-01, -1.709331060792135606e-02, 5.329988954007336584e-03
1.176332191836292757e-02, 1.003118707129757037e-01, -1.761131535250194946e-01, 3.480359997684218110e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.504514340484539858e-01
-3.527908474847823300e-02, 6.481930367625675371e-02, 2.159523384576105542e-01, -3.357499666259494142e-01, 5.593724510615097900e-01, -1.970035159744389433e-02, 6.340759006550039656e-03, 1.335959281899343036e-02
1.162279236471525923e-01, -2.048705478282782377e-01, 4.051763967485899065e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.924011384019112259e-01, -4.845530368142966088e-02
1.008204276632976293e-01, 2.996402900327046481e-01, -4.748493541503228665e-01, 8.031941879935108330e-01, -6.913897153584332156e-02, 3.122883941516697154e-02, 3.791013107411486671e-02, 4.029394240407738192e-01
-7.408789465585730039e-01, 1.471347151754635929e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -9.558598622799286959e-01, -7.995766843227903875e-01, 2.598144653845272517e-02
2.387858170872564269e-09, -1.811880855987659872e-08, -6.985270520697431597e-10, -2.285941427173285561e-03, -8.557337300099976700e-04, 3.141675153831384720e-03, -6.811651761675952292e-05, 3.772923469394410538e-06
3.654288522196051593e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.013947350054795749e+00, -8.485337915050882307e-01, 2.760796020772899109e-02, 5.009140808696215726e-09
-4.579908672545574537e-09, -1.440105480326013417e-09, -2.773509300714414524e-02, -1.057606009712042973e-02, 3.831115304728525961e-02, -8.658571932342026605e-04, 8.475656059192929507e-05, 4.376133680575765815e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.064546586316769128e+00, -8.913071874126098360e-01, 2.903944215163731246e-02, 7.236966961833507643e-09, -1.146431034325802615e-08
-1.954444636226176344e-09, -5.510939497219114608e-02, -2.097811447754984945e-02, 7.608750945493077122e-02, -1.690240215925682037e-03, 1.273127850133756777e-04, 8.750104860881241162e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -1.107731687893897421e+00, -9.279190790722849913e-01, 3.027318435634566637e-02, 7.982041676000037776e-09, 2.775206381994157899e-09, -2.027036689175088346e-09
-8.245914798053383121e-02, -3.115838052607492956e-02, 1.136175285197725954e-01, -2.448949192238960605e-03, 9.185317872566960227e-05, 1.318319076495984635e-02, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -1.150753984642683747e+00, -9.644855759261227179e-01, 3.151288988334861180e-02, 6.767178457161722418e-09, 2.032516102327608164e-08, -1.635138589329881057e-09, -1.127396800839376434e-01
-4.224094006432985160e-02, 1.549806202722019410e-01, -3.263699398338671624e-03, -8.568274130242053800e-06, 1.814638763519062920e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.186492866934545365e+00, -9.949258055496080777e-01, 3.255014893732877113e-02, 4.124027020389929877e-09, -8.386957110697301993e-09, -9.576732851957594423e-10, -1.396565791828205672e-01, -5.197958772831356294e-02
1.916361667455291906e-01, -3.969934899620577301e-03, -1.189888089963630840e-04, 2.259350999265533760e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.222136896499395275e+00
-1.025338854332561223e+00, 3.359094351462235672e-02, -1.848970343440204712e-10, 5.088928859905181539e-09, 4.064111458618690299e-11, -1.677389359661640156e-01, -6.206588711643309941e-02, 2.298048229349041460e-01
-4.686226142231411478e-03, -2.411737949613209904e-04, 2.726491064971215197e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.787549238563483911e+00, -1.514273908497829391e+00
5.092061642575231029e-02, -6.320417209555011073e-07, 1.147594231665496280e-07, 1.053030828833639701e-07, -7.043930127176135647e-01, -2.554277185170580888e-01, 9.598207326606862377e-01, -1.657435440440098093e-02
-2.877780530257480641e-03, 1.188904356809500767e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.581936508445840328e-01, 1.698951922801552883e-01, 3.369049421874275030e-01
-3.704517141372081625e-10, -1.547354769922956054e-08, -2.875401536849366707e-09, -6.349603068778028950e-03, 1.702547425915566922e-03, 4.647055643739685452e-03, -2.784416495316878611e-04, 1.016918201172581072e-04
1.780541831944495459e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.997075510512617003e-01, 1.808604197160698646e-01, 3.588194248127584696e-01, -8.310677937221184560e-10
1.315814926930482537e-08, -6.499858108655223100e-09, -4.403644207860239052e-02, 1.195944615177216459e-02, 3.207699585575179285e-02, -1.923533991661538099e-03, 7.412868726659869621e-04, 1.149634336366241140e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.350725566783806730e-01, 1.902724512605965534e-01, 3.776896182716324990e-01, -1.514995899731598065e-09, 4.577363897821797621e-08
-1.183734458801399680e-08, -8.354493013467156892e-02, 2.257474566413861933e-02, 6.097018435402346698e-02, -3.597488718484036837e-03, 1.436305833503075721e-03, 2.085631235670533552e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -7.643765851353947482e-01, 1.981256475898620639e-01, 3.934816165670972921e-01, -2.394378777695140324e-09, -2.166369316397821689e-09, -1.853949078324723254e-08
-1.214229397138422012e-01, 3.251086182316958312e-02, 8.891207793225017197e-02, -5.185760840830479224e-03, 2.104236731885861158e-03, 2.970851019241047171e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -7.935356024070953085e-01, 2.059873729586502444e-01, 4.093321797663890260e-01, -3.668858600382131855e-09, 2.002801175618235652e-08, -2.811318006772430703e-08, -1.629619933705683255e-01
4.319301306742025226e-02, 1.197689802565151951e-01, -6.934185011602237228e-03, 2.864773579038082819e-03, 3.953408447270189904e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.211135801562572167e+00, 3.231889856681745554e-01, 6.496950846869616880e-01, -1.375546002842580050e-07, 4.419393452426231166e-07, -8.628373765332237307e-07, -9.498207574826682542e-01, 2.327453137972972652e-01
7.170754425920115027e-01, -3.637369285120316265e-02, 2.186204295709850629e-02, 2.444048962224373844e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.772203220570510052e-01
4.273657567612034192e-01, 1.157258191653115942e+00, 1.929819537340040636e-01, -3.536455378067216992e-01, -5.932260478368735906e-02, -1.439507875762185106e-02, -1.422036406215014190e-02, 2.861544278976477923e-02
2.256845797868171910e-02, -4.505934239557371490e-02, -6.280480083672404686e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.005392765416828427e-01, 4.483650576836684110e-01
1.215611953590000294e+00, 2.027137629636316107e-01, -3.709515719681684698e-01, -6.243787149619229454e-02, -2.782657494202424309e-02, -2.738179081820002816e-02, 5.520836582284424643e-02, 4.343899413705933771e-02
-8.694450915857025730e-02, -1.207261914228193594e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.202292385467094382e-01, 4.661247947154926186e-01, 1.265289282992687392e+00
2.109991907003284373e-01, -3.855696801997229306e-01, -6.511520180203696218e-02, -4.118470348453801694e-02, -4.033002015563347947e-02, 8.151472374225864070e-02, 6.401278602883668511e-02, -1.284399472053218416e-01
-1.774195255350639183e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.380970684572478069e-01, 4.822625781369024311e-01, 1.310685209689284703e+00, 2.185710338059155267e-01
-3.988391844078641446e-01, -6.758072908585478766e-02, -5.467537096204302949e-02, -5.334012018472122918e-02, 1.080154913017484924e-01, 8.467394637408470759e-02, -1.702502727751304401e-01, -2.340864842982762900e-02
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.541542901090391604e-01, 4.967806846935609588e-01, 1.351718751587898115e+00, 2.254158069406958231e-01, -4.107670549370068258e-01
-6.982299518726037268e-02, -6.766847996247320196e-02, -6.585439066983576895e-02, 1.335228707212775257e-01, 1.044948832822420876e-01, -2.104703700070023609e-01, -2.884411484702872203e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 5.701902154321661920e-01, 5.112934321411970462e-01, 1.392910474769814666e+00, 2.322874982145856082e-01, -4.226822457441486436e-01, -7.208554621685304975e-02
-8.129683080116523186e-02, -7.898517049152187219e-02, 1.602820009405290513e-01, 1.252240331591283895e-01, -2.526327055007965283e-01, -3.455147324558684868e-02, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 8.152295559448097251e-01, 7.347594866362721078e-01, 2.048934912400280250e+00, 3.418418725102169153e-01, -6.051373506629599275e-01, -1.093489680532463981e-01, -3.402510384726851189e-01
-3.329857087316604458e-01, 6.732367465903993375e-01, 5.128674541770297246e-01, -1.056112216192778952e+00, -1.492066738461724495e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.256834613316413884e-01, 7.443732378465521826e-01, 2.078196348199965460e+00, 3.467351593699868340e-01, -6.129396529699403517e-01, -1.110587602626872533e-01, -3.532693644539828259e-01, -3.460562885643186926e-01
6.993256533594914837e-01, 5.321736190882619955e-01, -1.096766657862971783e+00, -1.552888458966495966e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.224940397030031519e-02
-1.405414300654730768e-02, 4.744233575233229583e-02, -3.660560433895917315e-02, 1.162881385659057659e-01, 5.764474130515769845e-01, 3.771985775009829584e-03, -8.137862387138315376e-03, 4.365876713756662586e-03
-5.445182782088405123e-03, 3.705090136397774792e-02, 2.000268236924646337e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.271514338202875516e-01, -2.912647031677478293e-01
-7.484706795030605930e-02, 1.183574902125535816e-01, -3.455313913976050255e-01, 3.237300455183035330e-01, 4.212285076510403209e-02, -3.364837506088449309e-02, -8.474475684882692636e-03, 3.179576447444505682e-02
-8.095426099482827542e-02, 8.344403263199820509e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.717453728275100344e-01, -4.828719053300689623e-01, -1.108645451009080823e-01
1.849225192745152513e-01, -5.841821485526469404e-01, 5.334923678669938329e-01, 5.106600869286852529e-01, -4.035604684414946242e-01, -1.070996182949051495e-01, 3.792556927099704489e-01, -9.664063278303620663e-01
1.013627995503221024e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.018720261854182518e-01, -7.049380414571694287e-01, 2.329466160840620026e-01, -5.253682738306720834e-01
4.936928571446537739e-01, 4.005566212287046124e-01, -8.773719578515506989e-02, -4.124068290396660785e-01, 5.001440245698799414e-01, -8.822982195274707840e-01, 9.169199882977976390e-01, 6.570800776442674573e-01
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.916561218943989120e-01, 2.505479616714450519e-01, 2.543785862496627526e-01, 3.183653146854118626e-02, 3.271803660036375350e-01
3.087072720152697625e-01, -5.091428750228511185e-02, 2.098234230532291730e-02, 2.993194532575416469e-02, 1.941396479674091860e-02, 8.637876787860745975e-02, 7.579102876923225762e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -4.070375353796603091e-01, 2.608548068018667343e-01, 2.652648806647794344e-01, 3.352235655152053379e-02, 3.403376791908708787e-01, 3.214913390211751043e-01
-7.494763276642421590e-02, 3.077756092629397797e-02, 4.417007210165087988e-02, 2.890236397640532848e-02, 1.273853410290042842e-01, 1.115230511431866134e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -6.265525604777943958e-01, 4.169419744708376396e-01, 4.380894039688316144e-01, 6.624000610512155440e-02, 5.343535031305026717e-01, 5.171371727481831604e-01, -5.728054263875275165e-01
